0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npmrc
5 silly config load:file:C:\Users\azoom\.npmrc
6 silly config load:file:C:\Users\azoom\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install openai
8 verbose argv "install" "openai" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npm-cache\_logs\2026-06-16T23_35_40_656Z-
10 verbose logfile C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npm-cache\_logs\2026-06-16T23_35_40_656Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest openai@*
15 silly packumentCache full:https://registry.npmjs.org/openai cache-miss
16 http fetch GET 200 https://registry.npmjs.org/openai 193ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/openai set size:undefined disposed:false
18 silly fetch manifest ws@^8.18.0
19 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
20 http fetch GET 200 https://registry.npmjs.org/ws 52ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
22 silly fetch manifest bufferutil@^4.0.1
23 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
24 http fetch GET 200 https://registry.npmjs.org/bufferutil 34ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
26 silly fetch manifest utf-8-validate@>=5.0.2
27 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
28 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 38ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
30 silly fetch manifest zod@^3.25 || ^4.0
31 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
32 http fetch GET 200 https://registry.npmjs.org/zod 157ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
34 silly placeDep ROOT openai@6.43.0 OK for:  want: *
40 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
40 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   next: [
40 silly audit report     {
40 silly audit report       id: 1117931,
40 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
40 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118942,
40 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
40 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
40 silly audit report       severity: 'low',
40 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118944,
40 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
40 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118946,
40 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
40 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
40 silly audit report       severity: 'low',
40 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118948,
40 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
40 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118952,
40 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
40 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118954,
40 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
40 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118958,
40 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
40 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1118962,
40 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
40 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1112593,
40 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
40 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1112653,
40 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
40 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1114897,
40 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
40 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1114940,
40 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
40 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1116376,
40 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
40 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   postcss: [
40 silly audit report     {
40 silly audit report       id: 1117015,
40 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
40 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<8.5.10',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ]
40 silly audit report }
41 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
44 http fetch GET 200 https://registry.npmjs.org/glob 87ms (cache revalidated)
45 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
46 http fetch GET 200 https://registry.npmjs.org/postcss 151ms (cache revalidated)
47 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
48 http fetch GET 200 https://registry.npmjs.org/next 215ms (cache revalidated)
49 silly packumentCache corgi:https://registry.npmjs.org/next set size:25273947 disposed:false
50 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
51 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 61ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next set size:3252521 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
54 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 39ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:3927952 disposed:false
56 http fetch GET 200 https://registry.npmjs.org/openai/-/openai-6.43.0.tgz 6922ms (cache miss)
57 silly ADD node_modules/openai
58 verbose cwd C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai
59 verbose os Windows_NT 10.0.26200
60 verbose node v24.14.1
61 verbose npm  v11.11.0
62 verbose exit 0
63 info ok
